WeakDynamic,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakDynamic,Type,"System.Xml.Linq.SaveOptions"
WeakDynamic,Type,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode"
WeakDynamic,Type,"System.Xml.Schema.XsdDateTime.XsdDateTimeKind"
WeakDynamic,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakDynamic,Type,"System.Reflection.EventAttributes"
WeakDynamic,Type,"System.Globalization.CompareOptions"
WeakDynamic,Type,"System.Globalization.CalendarWeekRule"
WeakDynamic,Type,"System.Reflection.ResourceLocation"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakDynamic,Type,"System.Xml.XmlDictionaryReaderQuotaTypes"
WeakDynamic,Type,"System.Xml.XmlNodeChangedAction"
WeakDynamic,Type,"System.Xml.Schema.XsdDuration.DurationType"
WeakDynamic,Type,"System.Xml.Linq.LoadOptions"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass3_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass4_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass5_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass6_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass7_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.GetBinderAdapter"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass8_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass9_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass10_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass11_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass12_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass13_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass14_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass3_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass4_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass5_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass6_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass7_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.GetBinderAdapter"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass8_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass9_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass10_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass11_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass12_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass13_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass14_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass3_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass4_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass5_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass6_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.GetBinderAdapter"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass8_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass9_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass10_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass11_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass12_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass13_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14_0"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Boolean>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Boolean>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Byte[]>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTime>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTimeOffset>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Decimal>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Int32>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.String>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonPropertyAttribute>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonRequiredAttribute>"
WeakDynamic,Type,"System.Array<System.Runtime.Serialization.DataMemberAttribute>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonContainerAttribute>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonIgnoreAttribute>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonExtensionDataAttribute>"
WeakDynamic,Type,"System.Array<System.Runtime.Serialization.IgnoreDataMemberAttribute>"
WeakDynamic,Type,"System.Array<System.ComponentModel.DefaultValueAttribute>"
WeakDynamic,Type,"System.Linq.Expressions.Expression<System.Delegate>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>"
WeakDynamic,Type,"Windows.UI.Xaml.FlowDirection"
WeakDynamic,Type,"Windows.Foundation.Size"
WeakDynamic,Type,"System.Func<System.Action<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
WeakDynamic,Type,"System.Func<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
WeakDynamic,Type,"System.Func<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
WeakDynamic,Type,"System.Func<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
WeakDynamic,Type,"System.Func<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.Xml.Linq.XElement>"
WeakDynamic,Type,"System.Func<System.Boolean>"
WeakDynamic,Type,"System.Func<System.Nullable<System.Boolean>>"
WeakDynamic,Type,"System.Func<System.Byte[]>"
WeakDynamic,Type,"System.Func<System.Nullable<System.DateTime>>"
WeakDynamic,Type,"System.Func<System.Nullable<System.DateTimeOffset>>"
WeakDynamic,Type,"System.Func<System.Nullable<System.Decimal>>"
WeakDynamic,Type,"System.Func<System.Nullable<System.Int32>>"
WeakDynamic,Type,"System.Func<System.String>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Xml.Linq.XElement>"
WeakDynamic,Type,"System.Xml.Schema.XsdDateTime"
WeakDynamic,Type,"System.Xml.Schema.XsdDuration"
WeakDynamic,Type,"System.Xml.TriState"
WeakDynamic,Type,"System.Net.HttpStatusCode"
WeakDynamic,Type,"System.Xml.NamespaceHandling"
WeakDynamic,Type,"System.Xml.Serialization.XmlMappingAccess"
WeakDynamic,Type,"System.Net.Http.HttpCompletionOption"
WeakDynamic,Type,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Linq.Expressions.Expression<System.Func<System.Object, System.Object>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Xml.Linq.XAttribute>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Transform"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Windows.UI.Xaml.Visibility"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.TransitionCollection"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationModes"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakDynamic,Type,"System.Xml.NewLineHandling"
WeakDynamic,Type,"System.Net.Http.ClientCertificateOption"
WeakDynamic,Type,"System.Net.DecompressionMethods"
WeakDynamic,Type,"System.Xml.XmlTextWriter.State"
WeakDynamic,Type,"System.Xml.Schema.XsdDuration.Parts"
WeakDynamic,Type,"System.Xml.XmlBaseReader.QNameType"
WeakDynamic,Type,"System.Xml.PrefixHandleType"
WeakDynamic,Type,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakDynamic,Type,"System.Xml.XmlTextWriter.Token"
WeakDynamic,Type,"System.Xml.Linq.XObjectChange"
WeakDynamic,Type,"System.Threading.LockRecursionPolicy"
WeakDynamic,Type,"System.Xml.XmlWellFormedWriter.NamespaceKind"
WeakDynamic,Type,"System.Runtime.Serialization.Json.JsonNodeType"
WeakDynamic,Type,"System.Xml.StringHandleConstStringType"
WeakDynamic,Type,"System.Xml.ValueHandleType"
WeakDynamic,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Array<System.Runtime.Serialization.DataContractAttribute>"
WeakDynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Networking.BackgroundTransfer.DownloadOperation, Windows.Networking.BackgroundTransfer.DownloadOperation>>"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationProgressHandler<Windows.Networking.BackgroundTransfer.DownloadOperation, Windows.Networking.BackgroundTransfer.DownloadOperation>"
WeakDynamic,Type,"System.Runtime.Serialization.DataMember"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakDynamic,Type,"System.Xml.XmlTextWriter.NamespaceState"
WeakDynamic,Type,"System.Xml.XmlTextWriter.SpecialAttr"
WeakDynamic,Type,"System.Xml.XmlWellFormedWriter.State"
WeakDynamic,Type,"System.Xml.XmlWellFormedWriter.SpecialAttribute"
WeakDynamic,Type,"System.Xml.XmlTextReaderImpl.ParsingFunction"
WeakDynamic,Type,"System.Xml.StringHandle.StringHandleType"
WeakDynamic,Type,"System.Threading.LazyThreadSafetyMode"
WeakDynamic,Type,"System.Xml.XmlStandalone"
WeakDynamic,Type,"System.Xml.XmlWellFormedWriter.Token"
WeakDynamic,Type,"System.Xml.EncodingStreamWrapper.SupportedEncoding"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.mdToken"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KAID"
WeakDynamic,Type,"System.Xml.ExceptionType"
WeakDynamic,Type,"System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonObjectAttribute>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonConverterAttribute>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonArrayAttribute>"
WeakDynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakDynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
WeakDynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>"
WeakDynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Func<System.Delegate[]>"
WeakDynamic,Type,"System.Func<System.Delegate>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakDynamic,Type,"System.ValueTuple"
WeakDynamic,Type,"System.Xml.XmlBaseWriter.DocumentState"
WeakDynamic,Type,"System.Xml.XmlTextReaderImpl.InitInputType"
WeakDynamic,Type,"System.Xml.XmlTextReaderImpl.ParsingMode"
WeakDynamic,Type,"System.Xml.Formatting"
WeakDynamic,Type,"System.Xml.XmlTextReaderImpl.IncrementalReadState"
WeakDynamic,Type,"System.Xml.XmlTextReaderImpl.EntityType"
WeakDynamic,Type,"System.Globalization.UnicodeCategory"
WeakDynamic,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakDynamic,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType"
WeakDynamic,Type,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags"
WeakDynamic,Type,"System.Xml.XmlTextReaderImpl.EntityExpandType"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionKind"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.EXPRFLAG"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.PredefinedType"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BinOpMask"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.OpSigFlags"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.BinOpFuncKind"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UnaOpMask"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UnaOpFuncKind"
WeakDynamic,Type,"System.Xml.ValueHandleConstStringType"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AidContainer"
WeakDynamic,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakDynamic,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakDynamic,Type,"System.Xml.WhitespaceHandling"
WeakDynamic,Type,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.PredefinedName"
WeakDynamic,Type,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PREDEFMETH"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.PREDEFPROP"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodRequiredEnum"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodCallingConventionEnum"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.ACCESS"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.SYMKIND"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.AggKindEnum"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair<Microsoft.CSharp.RuntimeBinder.Semantics.CType, Microsoft.CSharp.RuntimeBinder.Syntax.Name>"
WeakDynamic,Type,"System.AsyncCallback"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.CType"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.KeyPair"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Syntax.Name"
WeakDynamic,Type,"System.Runtime.InteropServices.LayoutKind"
WeakDynamic,Type,"System.Runtime.Serialization.Json.XmlJsonWriter.NameState"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.Semantics.UNSAFESTATES"
