ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<One.Model.ContentList>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"One.Model.ContentList System.Collections.Generic.List<One.Model.ContentList>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<One.Model.ContentList>.Item.set(System.Int32, One.Model.ContentList)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Menu.vol.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Menu.vol.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<One.Model.List> One.Model.Menu.list.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Menu.list.set(System.Collections.Generic.List<One.Model.List> value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.category.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.category.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.ContentList.display_category.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.display_category.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.item_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.item_id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.title.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.title.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.forward.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.forward.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.img_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.img_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.ContentList.like_count.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.like_count.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.post_date.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.post_date.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.last_update_date.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.last_update_date.set(System.String value)"
ContagiousDataContractSerializer,Method,"One.Model.Author One.Model.ContentList.author.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.author.set(One.Model.Author value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.video_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.video_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.audio_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.audio_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Object One.Model.ContentList.audio_platform.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.audio_platform.set(System.Object value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.start_video.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.start_video.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.ContentList.has_reading.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.has_reading.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Object One.Model.ContentList.volume.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.volume.set(System.Object value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.pic_info.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.pic_info.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.words_info.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.words_info.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.subtitle.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.subtitle.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.ContentList.number.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.number.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.ContentList.serial_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.serial_id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<System.Object> One.Model.ContentList.serial_list.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.serial_list.set(System.Collections.Generic.List<System.Object> value)"
ContagiousDataContractSerializer,Method,"System.Object One.Model.ContentList.movie_story_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.movie_story_id.set(System.Object value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.ContentList.ad_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.ad_id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.ContentList.ad_type.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.ad_type.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.ad_pvurl.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.ad_pvurl.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.ad_linkurl.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.ad_linkurl.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.ad_makettime.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.ad_makettime.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.ad_closetime.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.ad_closetime.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.ad_share_cnt.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.ad_share_cnt.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.ad_pvurl_vendor.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.ad_pvurl_vendor.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.content_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.content_id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.content_type.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.content_type.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.content_bgcolor.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.content_bgcolor.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.share_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.share_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"One.Model.ShareInfo One.Model.ContentList.share_info.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.share_info.set(One.Model.ShareInfo value)"
ContagiousDataContractSerializer,Method,"One.Model.ShareList One.Model.ContentList.share_list.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.share_list.set(One.Model.ShareList value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<System.Object> One.Model.ContentList.tag_list.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.tag_list.set(System.Collections.Generic.List<System.Object> value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.orientation.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.orientation.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.music_name.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.music_name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.audio_author.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.audio_author.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.audio_album.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.audio_album.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.cover.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.cover.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ContentList.bg_color.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ContentList.bg_color.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.user_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.user_id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.user_name.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.user_name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.desc.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.desc.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.wb_name.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.wb_name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.is_settled.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.is_settled.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.settled_type.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.settled_type.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.summary.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.summary.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.fans_total.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.fans_total.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Author.web_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Author.web_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.Object>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Object>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Object System.Collections.Generic.List<System.Object>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.Object>.Item.set(System.Int32, System.Object)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ShareInfo.url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ShareInfo.url.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ShareInfo.image.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ShareInfo.image.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ShareInfo.title.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ShareInfo.title.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.ShareInfo.content.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ShareInfo.content.set(System.String value)"
ContagiousDataContractSerializer,Method,"One.Model.Wx One.Model.ShareList.wx.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ShareList.wx.set(One.Model.Wx value)"
ContagiousDataContractSerializer,Method,"One.Model.WxTimeline One.Model.ShareList.wx_timeline.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ShareList.wx_timeline.set(One.Model.WxTimeline value)"
ContagiousDataContractSerializer,Method,"One.Model.Weibo One.Model.ShareList.weibo.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ShareList.weibo.set(One.Model.Weibo value)"
ContagiousDataContractSerializer,Method,"One.Model.Qq One.Model.ShareList.qq.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.ShareList.qq.set(One.Model.Qq value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Icons.day.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Icons.day.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Icons.night.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Icons.night.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<One.Model.List>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<One.Model.List>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"One.Model.List System.Collections.Generic.List<One.Model.List>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<One.Model.List>.Item.set(System.Int32, One.Model.List)"
ContagiousDataContractSerializer,Method,"System.String One.Model.List.content_type.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.List.content_type.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.List.content_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.List.content_id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.List.title.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.List.title.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Wx.title.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Wx.title.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Wx.desc.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Wx.desc.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Wx.link.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Wx.link.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Wx.imgUrl.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Wx.imgUrl.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Wx.audio.get()"
